CIDADE,UF,ENTIDADE,ENDEREÇO,CONTATO,TIPO,,,TIPOS,
Rio Branco,AC,Park Fitness Ltda,"Av Ceará, 395 - Cadeia Velha",(68) 3224-7238,Musculação,1,,Clube de Remo,23
Maceió,AL,CrossFit MCZ,"R Industrial Breno Lins Cansanção, 247 - Jatiuca",(82) 9976-4295,CrossFit,1,,CrossFit,37
Salvador,BA,Academia do Parque,"Rua da Graviola, 164 - Caminho das Árvores",(71) 4103-5757,Crossfit,1,,Musculação,144
Salvador,BA,Academia Espaço Vittal,"Al Benevento, 158 - Pituba",(71) 3452-5573,Musculação,1,,Aula Coletiva,10
Salvador,BA,Associação de Remo Salvador,"Av Presidente Costa e Silva, s/n - Dique do Tororo",(71) 9172-7496,Clube de Remo,1,,,
Salvador,BA,Body Tech IGUATEMI SALVADOR,"As Tancredo Neves, 148 - Loja 01 QD 27 - Shopping Iguatemi",(71) 3450-1832,Musculação,1,,,
Salvador,BA,CrossFit Barra Action,"Rua Macapá, 474 - Ondina",(71) 9168-6007,CrossFit,1,,,
Salvador,BA,Faculdade Social da Bahia,"Av Oceânica, 2.717 - Ondina",(71) 4009-2840,Musculação,1,,,
Salvador,BA,Jaguatirica Fitness,"R Afonso Celso, 161 - Barra",(71) 3013-9087,CrossFit,1,,,
Salvador,BA,Vibe Fitness,"R Professor Sabino Silva, 696 - Jardim Apipema",(71) 3203-4914,Musculação,1,,,
Fortaleza,CE,Life Treinamento Personalizado,"R Joaquim Nabuco, 720 - Meireles",(85) 3055-7876,Musculação,1,,,
Fortaleza,CE,Smarfit COCÓ1,"R Doutor Gilberto Studart, 155",,Musculação,1,,,
Fortaleza,CE,Smartfit ALDEOTA,"Av Santos Dumont, 3.060",,Musculação,1,,,
Fortaleza,CE,Smartfit MARACANAÚ,"Av Carlos Jereissati, 100 - North Shopping Maracanaú - Centro",,Musculação,1,,,
Fortaleza,CE,Smartfit MONTESE1,"Av Expedicionarios, 4444 - Loja 1344 - Jardim America",,Musculação,1,,,
Juazeiro do Norte,CE,Smartfit JUAZEIRO DO NORTE,"Av Padre Cicero, 2241 - Santa Tereza",,Musculação,1,,,
Brasília,DF,Academia Bio Fit,"Cond. 05, lote 2, loja 1",(61) 3355-6447,Musculação,1,,,
Brasília,DF,Academia Corpo 4,"Shcn, 305 bloco A loja 20 - Asa Norte",(61) 3272-8624,Musculação,1,,,
Brasília,DF,Academia Proforma,QRSW 6 CL 01 SubSolo Sudoeste Econ,(61) 3344-0098,Musculação,1,,,
Brasília,DF,Academia Sport Point,"Condominio Estância Jd Botanico 2, Conj B, Lote 11 - Lago Sul",(61) 3427-1512,Musculação,1,,,
Brasília,DF,Body Tech,Sces Trecho 02 Conj. 36 parte A 101 - Lago Sul,(61) 3224-4149,Musculação,1,,,
Brasília,DF,Companhia Athetica,Cj. 32 - Pier 21 - SCES Trecho 2 Tr 2 - Asa Sul,(61) 3322-4000,Musculação,1,,,
Brasília,DF,First Fight Academia de Lutas,QSB 14 Lote 23 C 02 - Tatuatinga Sul,(61) 3257-1635,Musculação,1,,,
Brasília,DF,Sandro Barbosa Vianna - Personal,"Shis Qi, 23 Conj.19 casa 12 - Lago Sul",(61) 3366-2300         (61) 9667-6794,Musculação,1,,,
Brasília,DF,Smartfit CEILÂNDIA2,"ST SHCSW CLSW, 300A/ Bloco B Loja 012 Parte Subsolo - Sudoeste",,Musculação,1,,,
Serra,ES,Smartfit SERRA,"Av BNH, 57/ Andar 3",(27) 3039-1775,Musculação,1,,,
Vila Velha,ES,Crossfit Vila Velha,"R Major Nodge Ulisses de Oliveira, 671 - Praia de Itapuã",,CrossFit,1,,,
Vitória,ES,Clube de Nat. de Regatas Alvares Cabral,"Av Marechal Mascarenhas de Morais, 2.100",(27) 3324-0101,Clube de Remo,1,,,
Vitória,ES,Crossfit Capixaba,"R Eugênio Ramos, 1100/ Loja 03 - Jardim da Penha",(27) 3207-6968,CrossFit,1,,,
Formosa,GO,Nadar Academia,"R Valdomiro de Miranda, 173 - Centro",(61) 3631-3566,Musculação,1,,,
Goiania,GO,Flectir Hidroesporte,"R 12, 183",(62) 3281-1434,Musculação,1,,,
Goiania,GO,Jaó Crossfit - Goiânia,"Av Sucuri, Qd. 149 Lt. 19 - Santa Genoveva",(62) 3204-5365,CrossFit,1,,,
Goiania,GO,Play Hard Crossfit,"Av Nona Avenida, 531 - Setor Leste Universitário",(62) 4102-0017,CrossFit,1,,,
Belo Horizonte,MG,Academia Tribheca,"R Jacui, 505 - 2o andar - Floresta",(31) 3654-3529,Musculação,1,,,
Belo Horizonte,MG,Anexo CrossFit,"Av Engenheiro Carlos Goulart, 24 - Buritis",,CrossFit,1,,,
Belo Horizonte,MG,Companhia Athletica BH,"Av Olegario Maciel, 1600/ Loja GD-01 - Shopping Diamond Mall - Lourdes",,Musculação,1,,,
Belo Horizonte,MG,Smartfit CENTRO BH 3,"Av Amazonas, 311 - Centro",,Musculação,1,,,
Belo Horizonte,MG,Smartfit FUNCIONÁRIOS,"Rua Claudio Manoel, 36 - Funcionários",,Musculação,1,,,
Belo Horizonte,MG,Smartfit LOURDES1,"R Rio de Janeiro, 1893 - Lourdes",,Musculação,1,,,
Belo Horizonte,MG,Smartfit SAVASSI1,"R Fernandes Tourinho, 195/ Loja 02 - Funcionários",,Musculação,1,,,
Belo Horizonte,MG,Smartfit UNIÃO,"Av Cristiano Machado, 4000 - União",,Musculação,1,,,
Campos Altos,MG,Center Fitness Academia,"R Getulio Portela, 91/ 2o andar - Centro",(37) 3426-3584,Musculação,1,,,
Coronel Fabriciano,MG,Via Athletica,"R Dom Bosco, 23 - Centro",(31) 3841-5966,Musculação,1,,,
Juiz de Fora,MG,Bomba de Fogo,"Av Presidente João Goulart, 600 - Cruzeiro do Sul",(32) 3234-4681,CrossFit,1,,,
Lavras,MG,Ativa Estúdio Personal,"Rua Paulo Azevedo, 96 - Santa Filomena",,Musculação,1,,,
Nova Lima,MG,Minas Tenis Náutico Clube,"R Princesa Diana, 200 - Lagoa Dos Ingleses",(31) 3516-2184,Musculação,1,,,
Paracatu,MG,Studio Biofit,"Av Romualdo Ulhoa Tomba, 175 - Centro",(38) 3672-5557,Musculação,1,,,
Santos Dumont,MG,VidAtiva,"R Prefeito José Maria Pitela, 71 - Centro",(32) 3251-3683,Musculação,1,,,
Campo Grande,MS,Academia Nível 1,"R João Akamine, 701 - Santa Fé",(67) 3043-7200,Musculação,1,,,
Campo Grande,MS,Smartfit CAMPO GRANDE2,"Av Presidente Ernesto Geisel, 2300 (shopping NorteSul Plaza) - Jd Joquei Club",,Musculação,1,,,
Campo Grande,MS,Smartfit ITANHANGÁ,"Rua Joaquim Murtinho, 2293C - Itanhangá Park",(67) 3357-2600,Musculação,1,,,
Varzea Grande,MT,Smartfit VARZEA GRANDE,Rua Presidente Arthur Bernades - Jardim Aeroporto (Várzea Grande Shopping),,Musculação,1,,,
Belém,PA,Bio Ritmo BELÉM,"R Boa Ventura da Silva, 1612",,Musculação,1,,,
Belém,PA,Clube do Remo ,"Av Nazaré, 962",(91) 3083-7999,Clube de Remo,1,,,
Belém,PA,Paysandu Esporte Clube,"Av Nazaré, 404",(91) 3222-3763,Clube de Remo,1,,,
Belém,PA,Tuna Luzo Brasileira,"Av Almirante Barrozo, 4.110",(91) 3219-2805,Musculação,1,,,
João Pessoa,PB,Box10 Crossfit Bessa,"R Hortência Helena de Amorim Brito, 13008/ Salão 10 - Casa Center",(83) 3268-5098,CrossFit,1,,,
João Pessoa,PB,Redzone Academia,"R Vicente de Paula Chianca, 140 - Portal do Sol",(83) 3238-0254,CrossFit,1,,,
Recife,PE,CrossFit Manguetown,"R Dona Olegarinha, 97 - Santana",(81) 3097-3665,CrossFit,1,,,
Recife,PE,Smartfit BOA VIAGEM3,"R Ernesto de Paula Santos, 187 - Boa Viagem",,Musculação,1,,,
Recife,PE,Sport Club do Recife - Dpto. Remo,"Av Beira Rio, 200 - Ilha do Retiro",(81) 8827-8549         (81) 8745-7434,Clube de Remo,1,,,
Recife,PE,Tribo Fitness,"R Professor Severiano Tolentino, 415- Jaboatão dos Guararapes",(81) 3203-5481,CrossFit,1,,,
Teresina,PI,Crossfit Terminal 1,"Rua Teresinha Farias, 2265 esquina com Rua Tomaz Tajra - Ininga",(86) 9426-0791,CrossFit,1,,,
Curitiba,PR,Academia Be Happy,"R Bento Viana, 609 - Agua Verde",(41) 3016-5757,Musculação,1,,,
Curitiba,PR,Clube Curitibano,"Av Getulio Vargas, 2857 - Sede Barão do Serro Azul",(41) 3014-1919,Clube de Remo,1,,,
Curitiba,PR,Crossfit Kaluanã,"Av Brigadeiro Franco, 3746 - Loja 6",(41) 3053-6782,CrossFit,1,,,
Maringá,PR,Smartfit MARINGÁ,"Av Advogado Horacio Raccanello Filho, 5120/ Loja 32",,Musculação,1,,,
Maringá,PR,Studio Corpus Academia,"Av Mauá, 1.235, esquina com R. Guararapes, 19",(44) 3354-1005 (44) 9990-4704,Musculação,1,,,
Paranaguá,PR,Nice Academia,"R Conselheiro Correia, 732",(41) 3422-2280,Musculação,1,,,
Angra dos Reis,RJ,Angra dos Reis Marina Clube,"Condominio Marinas, mapa: http://www.armclube.com.br/portal/?page_id=84",(24) 3365-0444,Musculação,1,,,
Cabo Frio,RJ,Universidade Veiga de Almeida,"Estrada das Perynas, S/N",,Musculação,1,,,
Duque de Caxias,RJ,Smartfit DUQUE DE CAXIAS 2,"Av P Professor Jose de Souza Herdy, 1216/ 235 (Shopping Unigranrio)",,Musculação,1,,,
Nilópolis,RJ,CrossFit Nilópolis,"Rua Patú, 54 - Brás de Pina",(21) 2485-3716,CrossFit,1,,,
Niterói,RJ,A7 Crossfit,"Av Sete de Setembro, 321/ Loja 101 - Icaraí",(21) 3254-5304,CrossFit,1,,,
Niterói,RJ,Academia Tio Sam (Icaraí),"Praia de Icaraí, 63, cobertura",(21) 2620-3132,aula coletiva,1,,,
Niterói,RJ,Crossfit Lendários,"R Professor Florestan Fernandes, 1.625 - Camboinhas",,CrossFit,1,,,
,RJ,CrossFit Niterói,Estrada Francisco da Cruz Nunes 8455,(21) 3254-9460,CrossFit,1,,,
Niterói,RJ,Crossfit Troia,"Rua João Pessoa, 20 - Icaraí",(21) 3492-3667,CrossFit,1,,,
Niterói,RJ,Galpão Crossfit,"R Presidente Backer, 246 - Icaraí",(21) 3628-6969,CrossFit,1,,,
Nova Friburgo,RJ,Hard Core Funcional,"R José Tessarollo dos Santos, 63 - Centro",(22) 3066-1330,Musculação,1,,,
Rio de Janeiro,RJ,Academia do Fórum,"Av Erasmo Braga, 115 Lamina II - Centro",(21) 2588-3463,Musculação,1,,,
Rio de Janeiro,RJ,Academia Estética,"Av Conego Vasconcelos, 992 - Bangu",(21) 3159-7420,Musculação,1,,,
Rio de Janeiro,RJ,Academia KS,"Av Armando Lombardi, 663 - Barra da Tijuca",(21) 2494-2540,aula coletiva,1,,,
Rio de Janeiro,RJ,Academia Pro Combat,"R Professor Gonçalves, 126 - Campo Grande",(21) 3586-2311,Musculação,1,,,
Rio de Janeiro,RJ,Academia Team Nogueira,"R São Francisco de Assis, 486/ C 1-2 - Recreio",(21) 3281-6020,Musculação,1,,,
Rio de Janeiro,RJ,Academia Vibração,"R Desmons, 320 - Coelho Neto",,Musculação,1,,,
Rio de Janeiro,RJ,Bio Ritmo Metropolitano,Av Embaixador Abelardo Bueno (Shopping Metropolitano Barra) - Piso L1,(21) 3095-9075,Musculação,1,,,
Rio de Janeiro,RJ,Body Planet Fitness,"Estrada da Gabinal, 500 - Jacarépagua",(21) 3687-1000,Musculação,1,,,
Rio de Janeiro,RJ,Body Tech - Unidade Cittá América,"Av das Américas, 700 - 1º Piso - Barra da Tijuca",(21) 2132-7222,CrossFit,1,,,
Rio de Janeiro,RJ,Body Tech - Unidade Recreio,"Av Salvador Allende, 6700 / LJ 125 E 131 - Recreio",(21) 2536-3700,Musculação,1,,,
Rio de Janeiro,RJ,Botafogo de Futebol e Regatas,"R Epitácio Pessoa, 1.561 - Lagoa",(21) 2539-9985,Clube de Remo,1,,,
Rio de Janeiro,RJ,Cia Athletica Barra,"Av das Americas, 5000 - Loja 112 e 113 - Barra da Tijuca",(21) 3505-0000,CrossFit,1,,,
Rio de Janeiro,RJ,Clinimex,"R Siqueira Campos, 93 - Sala 101 a 103 - Copacabana",(21) 2256-7183,Musculação,1,,,
Rio de Janeiro,RJ,Clube de Regatas do Flamengo,"R Borges de Medeiros, 1.111 - Lagoa",(21) 2529-0119,Clube de Remo,1,,,
Rio de Janeiro,RJ,Clube de Regatas Vasco da Gama,"R Tarso Fragoso, 65 - Lagoa",(21) 2156-3939,Clube de Remo,1,,,
Rio de Janeiro,RJ,Clube dos Caiçaras,"Av Epitácio Pessoa, S/N  Ilha dos Caiçaras - Ipanema",(21) 2529-4831,Musculação,1,,,
Rio de Janeiro,RJ,Crossfit Ilha [do Governador],"Praia Jequiá, 31 - Ribeira",(21) 3298-9867,CrossFit,1,,,
Rio de Janeiro,RJ,Equipe 1 Academia,"Av Nossa Senhora de Copacabana, 702 - B 1-3 pavimento",(21) 2548-8860,Musculação,1,,,
Rio de Janeiro,RJ,Espaço Stella Torreão,"R Fonte da Saudade, 146 - Lagoa",(21) 2579-3138,Musculação,1,,,
Rio de Janeiro,RJ,Forma Total Academia,"Rua Humaitá, 258 - Humaitá",(21) 2539-1348,Musculação,1,,,
Rio de Janeiro,RJ,FortFit by Vitor Belfort,"Av Rosauro Estelita, 607 | Condômino Rio Mar III - Barra da Tijuca",(21) 3613-4343,CrossFit,1,,,
Rio de Janeiro,RJ,Net Neuron and Terapeutics,,,Musculação,1,,,
Rio de Janeiro,RJ,Smartfit BARRA DA TIJUCA 3,"Av das Americas, 900 - Conviva Americas - Barra da Tijuca",,Musculação,1,,,
Rio de Janeiro,RJ,Smartfit BARRA DA TIJUCA 4,"Shopping Via Parque - Av Ayrton Senna, 3000/ Loja 2046D - Barra da Tijuca",,Musculação,1,,,
Rio de Janeiro,RJ,Smartfit CENTRO RIO 3,Lrg da Carioca - Centro (Metro Carioca),,Musculação,1,,,
